id,Address,Response_Address,Response_X,Response_Y
213,新北市萬里區大鵬里加投路14號,新北市萬里區大鵬里1鄰頂社14號;新北市萬里區大鵬里23鄰下社14號;新北市萬里區大鵬里5鄰萬里加投14號,316101.847;315288.811;315587.837,2789157.456;2790045.092;2789065.928
214,新北市萬里區雙興里大坪路1號,找不到指定的門牌地址。,,
215,新北市萬里區崁?里崁?路59號,找不到指定的門牌地址。,,
216,新北市金山區中山路234號,新北市金山區美田里2鄰中山路234號,314134.664,2790625.488
217,新北市金山區萬壽里海興路49號,新北市金山區萬壽里2鄰海興路49號,313527.91,2792482.717
218,新北市金山區重和里十一鄰六股林口38號,新北市金山區重和里11鄰六股林口38號,310748.086,2790158.803
219,新北市石碇區石碇里石碇西街15號,新北市石碇區石碇里6鄰石碇西街15號,316521.151,2764860.711
220,新北市石碇區隆盛里八分寮5號,新北市石碇區隆盛里11鄰八分寮19號之1,314804.09,2767244.231
221,新北市石碇區永定里靜安路一段245號,新北市石碇區永定里9鄰靜安路一段245號,319444.116,2766817.27
222,新北市石碇區北宜路五段坑內巷1號,新北市石碇區格頭里9鄰北宜路五段坑內巷1號,314343.388,2760737.053
223,新北市坪林區坪林里坪林街114號,新北市坪林區坪林里2鄰坪林114號,321794.392,2758902.935
224,新北市烏來區啦卡路5號,新北市烏來區烏來里3鄰啦卡路5號,306005.822,2750721.396
225,新北市烏來區福山里李茂岸56號,新北市烏來區福山里2鄰李茂岸56號,300761.112,2741206.277
226,新北市瑞芳區龍山里逢甲路360號,新北市瑞芳區龍山里10鄰逢甲路360號,330893.063,2778544.302
227,新北市瑞芳區明燈路一段18巷13號,新北市瑞芳區柑坪里12鄰明燈路一段18巷13號,332979.414,2778145.404
228,新北市瑞芳區瑞濱路34號,新北市瑞芳區瑞濱里4鄰瑞濱路34號,332688.685,2779379.354
229,新北市瑞芳區永慶里崙頂路145號,新北市瑞芳區永慶里12鄰崙頂路145號,335030.655,2777916.182
230,新北市瑞芳區石山里五號路306號,新北市瑞芳區石山里4鄰五號路306號,336406.973,2778363.434
231,新北市瑞芳區?洞里洞頂路101巷80號,新北市瑞芳區?洞里11鄰洞頂路101巷80號,336731.219,2779605.714
232,新北市瑞芳區弓橋里九芎橋路69-1號,新北市瑞芳區弓橋里2鄰九芎橋路69之1號,334066.781,2776626.296
233,新北市瑞芳區四腳亭埔路23號,找不到指定的門牌地址。,,
234,新北市瑞芳區鼻頭里鼻頭路99號,新北市瑞芳區鼻頭里5鄰鼻頭路99號,342716.938,2779470.461
235,新北市雙溪區共和里東榮街54號,新北市雙溪區共和里7鄰東榮街54號,337490.725,2769770.961
236,新北市雙溪區長源里柑腳3號,新北市雙溪區長源里9鄰柑腳3號,331203.868,2767694.474
237,新北市雙溪區上林里內平林60號,新北市雙溪區上林里11鄰內平林60號,333960.918,2769251.275
238,新北市雙溪區三貂里政光路3號,新北市雙溪區三貂里11鄰政光3號;新北市雙溪區三貂里17鄰十三層3號;新北市雙溪區三貂里20鄰定福3號;新北市雙溪區三貂里4鄰頂坑3號;新北市雙溪區三貂里9鄰?子崙坑3號,335933.751;335927.358;335826.556;335188.478;335645.480,2772995.676;2774796.940;2773497.715;2772315.009;2772419.120
239,新北市貢寮區雙玉里學苑街7號,新北市貢寮區雙玉里10鄰學苑街7號,342354.853,2768528.175
240,新北市貢寮區福隆里東興街35號,新北市貢寮區福隆里5鄰東興街35號,345763.544,2768063.07
241,新北市貢寮區真理里延平街10號,新北市貢寮區真理里4鄰延平街10號,343292.236,2772176.035
242,新北市貢寮區和美里龍洞街1之9號,新北市貢寮區和美里15鄰龍洞街1之9號,342715.799,2778534.781
243,新北市貢寮區福連里福連街1號,新北市貢寮區福連里4鄰福連街1號,349765.868,2768003.892
244,新北市平溪區平溪街56號,新北市平溪區平溪里4鄰平溪街55號;新北市平溪區平溪里4鄰平溪街59號,324355.841;324479.277,2768965.457;2768994.910
245,新北市平溪區菁桐街45號,新北市平溪區菁桐里2鄰菁桐街43號;新北市平溪區菁桐里2鄰菁桐街47號,323342.370;323329.585,2768582.570;2768591.391
246,新北市平溪區十分里十分街157號,新北市平溪區十分里5鄰十分街156號;新北市平溪區十分里7鄰十分街158號,328493.685;328535.842,2770797.404;2770813.355
247,新北市石門區尖鹿里中央路9號,新北市石門區尖鹿里2鄰中央路9號,307110.044,2798235.473
248,新北市石門區茂林里茂林社區74號,新北市石門區茂林里10鄰茂林社區74號,309660.916,2795733.481
249,新北市石門區老梅里老梅路10號,新北市石門區老梅里6鄰老梅路9號;新北市石門區老梅里6鄰老梅路11號,304818.229;304823.978,2797988.369;2797985.519
250,新北市林口區嘉寶里22號,新北市林口區嘉寶里1鄰嘉溪雅坑22號,284221.806,2777821.142
251,新北市林口區下福里20鄰一○之一號,新北市林口區下福里20鄰下福10之1號;新北市林口區下福里20鄰下福12之1號;新北市林口區下福里20鄰下福14之1號,281566.853;281768.071;281639.026,2778262.244;2777994.319;2778047.894
252,新北市金山區忠孝一路111號,新北市金山區金美里16鄰忠孝一路111號,314030.356,2790411.927
253,新北市貢寮區美豐里雞母嶺街6-6號,新北市貢寮區美豐里12鄰雞母嶺街6之6號,340952.969,2773369.592
254,臺中市后里區泰安里安眉路5號,臺中市后里區泰安里2鄰安眉路5號,224675.227,2691067.116
255,臺中市外埔區土城里土城西路55號,臺中市外埔區土城里9鄰土城西路55號,220056.127,2693389.123
256,臺中市外埔區鐵山里長生路576號,臺中市外埔區鐵山里11鄰長生路576號,215139.047,2693722.705
257,臺中市外埔區中山里東西巷13號,臺中市外埔區中山里2鄰東西巷13號,215940.25,2692482.547
258,臺中市外埔區水美里二崁路390巷63號,臺中市外埔區水美里15鄰二崁路390巷63號,213104.87,2691202.29
259,臺中市東勢區茂興里石城街182巷26號,臺中市東勢區茂興里9鄰石城街182巷26號,228914.554,2686744.487
260,臺中市東勢區慶東里東關路五段600號,臺中市東勢區慶東里18鄰東關路五段581號;臺中市東勢區慶東里18鄰東關路五段615號,233672.925;233683.592,2677950.615;2678015.461
261,臺中市東勢區東坑路西盛巷22號,臺中市東勢區隆興里4鄰東坑路西盛巷22號,234817.063,2681350.488
262,臺中市東勢區東崎路4段92巷16號,臺中市東勢區中嵙里6鄰東崎路四段92巷16號,234900.865,2683514.604
263,臺中市東勢區上城街260號,臺中市東勢區上城里1鄰上城街256號;臺中市東勢區上城里1鄰上城街266號,233620.532;233638.574,2679599.335;2679606.437
264,臺中市東勢區明正里東蘭路永盛巷57-1號,臺中市東勢區明正里3鄰東蘭路永盛巷57之1號,228772.728,2689295.452
265,臺中市新社區東興里興社街一段國校巷13號,臺中市新社區東興里10鄰興社街一段國校巷13號,231692.415,2677928.719
266,臺中市新社區協成里興義街219號,臺中市新社區協成里12鄰興義街219號,230954.626,2676502.723
267,臺中市新社區福興里美林38號,臺中市新社區福興里4鄰美林38號,236220.318,2672700.537
268,臺中市新社區崑山里崑南街崑崙巷5-2號,臺中市新社區崑山里11鄰崑南街崑崙巷5之2號,228433.907,2681807.98
269,臺中市新社區中和里中興街129號,臺中市新社區中和里9鄰中興街130之1號,232532.1,2672469.104
270,臺中市清水區楊厝里鱉海路325號,臺中市清水區楊厝里3鄰鰲海路325號,210404.541,2687471.676
271,臺中市清水區東山里神清路6之1號,臺中市清水區東山里10鄰神清路6之1號,212879.752,2685673.258
272,臺中市大甲區和平路290號,臺中市大甲區德化里1鄰和平路288號;臺中市大甲區奉化里4鄰和平路387號,211878.924;211829.468,2695085.813;2695000.619
273,臺中市大甲區武陵里文曲路61號,臺中市大甲區武陵里9鄰文曲路61號,209466.814,2692340.383
274,臺中市大甲區幸福里東明路93號,臺中市大甲區幸福里7鄰東明路93號,217589.177,2696575.161
275,臺中市大甲區西岐里順帆路96號,臺中市大甲區西岐里6鄰順帆路96號,212323.561,2701621.975
276,臺中市大安區龜殼里3鄰中松路297號,臺中市大安區龜(?)里3鄰中松路297號,209463.17,2694727.27
277,臺中市大安區海墘里大安港路1100號,臺中市大安區海墘里1鄰大安港路1100號,208308.945,2697082.251
278,臺中市大安區永安里東西四路二段252號,臺中市大安區永安里4鄰東西四路二段252號,209992.744,2697447.1
279,臺中市烏日區溪尾里溪岸路26號,臺中市烏日區溪尾里4鄰溪岸路26號,213351.7,2659623.32
280,臺中市霧峰區峰谷里峰谷路496號,臺中市霧峰區峰谷里7鄰峰谷路496號,222048.286,2658881.639
281,臺中市霧峰區民生路675號,臺中市霧峰區桐林里5鄰民生路675號,223122.788,2662345.578
282,臺中市霧峰區豐正路566號,臺中市霧峰區北勢里6鄰豐正路560號;臺中市霧峰區南勢里9鄰豐正路571號,216392.617;216046.669,2659001.856;2659115.432
283,臺中市太平區黃竹里竹村路41號,臺中市太平區黃竹里5鄰竹村路41號,224848.14,2664291.22
284,臺中市太平區東汴里山田路100號,臺中市太平區東汴里10鄰山田路100號,229242.09,2668042.94
285,臺中市和平區南勢里東關路三段54號,臺中市和平區南勢里6鄰東關路三段54號,239387.366,2673963.595
286,臺中市新社區福興里福民16-7號,臺中市新社區福興里2鄰福民16之7號,237948.249,2673123.444
287,臺中市和平區天輪里東關路二路天輪巷42號,臺中市和平區天輪里4鄰東關路二段天輪巷42號;臺中市和平區天輪里5鄰東關路二段42號,242919.227;242537.502,2675346.768;2675181.879
288,臺中市和平區達觀里育英巷6號,臺中市和平區達觀里3鄰東崎路一段16之1號;臺中市和平區達觀里3鄰東崎路一段16之2號,242030.722;242136.151,2692221.298;2692148.047
289,臺中市和平區中坑里中坑巷41號,臺中市和平區中坑里4鄰雪山路22號,250755.009,2683241.581
290,臺中市和平區中興路三段環山3巷35號,臺中市和平區平等里15鄰中興路三段環山三巷35號,279794.994,2690192.064
291,臺中市和平區博愛里東關路一段松鶴三巷10號,臺中市和平區博愛里9鄰東關路一段松鶴三巷10號,247905.232,2674631.546
292,臺中市和平區自由里東崎路二段49號,臺中市和平區自由里5鄰東崎路二段49號,240757.544,2687297.112
293,臺中市和平區梨山里福壽路10號,臺中市和平區梨山里20鄰福壽路10號;臺中市和平區梨山里9鄰福壽路10號,276383.564;276383.564,2683367.473;2683367.473
294,臺中市清水區吳厝里吳厝路35號,臺中市清水區吳厝里5鄰吳厝路35號,209670.608,2684673.493
295,臺南市仁德區保安里文賢路一段886號,臺南市仁德區保安里9鄰文賢路一段886號,171601.17,2535923.82
296,臺南市仁德區中洲里中洲1之126號,臺南市仁德區中洲里10鄰中洲1之126號,174212.63,2534828.22
297,臺南市仁德區仁愛里保仁路68號,臺南市仁德區仁愛里1鄰保仁路68號,170244.694,2540087.712
298,臺南市仁德區成功里虎山一街100號,臺南市仁德區成功里5鄰虎山一街100號,171064.28,2538432.27
299,臺南市關廟區埤頭里關新路一段776號,臺南市關廟區埤頭里2鄰關新路一段776號,179159.27,2543823.25
300,臺南市關廟區田中里南雄南路568號,臺南市關廟區南雄里6鄰南雄南路568號,183548.04,2533829.25
301,臺南市關廟區布袋里長文街37號,臺南市關廟區布袋里5鄰長文街37號,183050.39,2535495.25
302,臺南市關廟區南雄路一段487號,臺南市關廟區深坑里6鄰南雄路一段487號,181619.747,2537779.308
303,臺南市關廟區新光街76號,臺南市關廟區新光里4鄰新光街76號,183675.12,2541335.25
304,臺南市龍崎區崎頂里新市子41號,臺南市龍崎區崎頂里1鄰新市子41號,184311.72,2540492.25
305,臺南市新化區知義里口埤88號,臺南市新化區知義里12鄰口埤88號,183248.6,2547236.25
306,臺南市山上區南洲里42號,臺南市山上區南洲里9鄰南洲41號之1;臺南市山上區南洲里9鄰南洲41之5號,183017.213;182883.290,2554742.065;2554377.290
307,臺南市玉井區層林里115號,臺南市玉井區層林里10鄰層林115號,191581.72,2553015.24
308,臺南市楠西區楠西里四維路69號,臺南市楠西區楠西里12鄰四維路69號,197295.31,2563661.25
309,臺南市南化區南化里17號,臺南市南化區南化里2鄰南化17號,195693.99,2549289.75
310,臺南市南化區北寮里110之27號,臺南市南化區北寮里4鄰北寮110號之27,197981.46,2552958.98
311,臺南市南化區西埔里117號,臺南市南化區西埔里6鄰西埔116號;臺南市南化區西埔里6鄰西埔121號,193281.690;193326.390,2549583.750;2549581.750
312,臺南市南化區玉山里48之1號,臺南市南化區玉山里3鄰玉山48之2號;臺南市南化區玉山里3鄰玉山48號之2,200786.760;200755.140,2552497.040;2552619.800
313,臺南市南化區關山里96號,臺南市南化區關山里3鄰西阿里關96號之1,208677.08,2563549.8
314,臺南市左鎮區中正里7號,臺南市左鎮區中正里1鄰中正7號,188921.31,2550626.25
315,臺南市左鎮區榮和里61之1號,臺南市左鎮區榮和里2鄰菜寮61號之1,187497.08,2551513.3
316,臺南市麻豆區南勢里86號,臺南市麻豆區南勢里5鄰南勢86號,174867.37,2565239.93
317,臺南市麻豆區安東里113號,找不到指定的門牌地址。,,
318,臺南市麻豆區北勢里15號,臺南市麻豆區北勢里2鄰加輦邦15號;臺南市麻豆區北勢里4鄰太子宅15號;臺南市麻豆區北勢里6鄰北勢寮15號,173335.180;173101.100;172222.860,2566230.150;2566034.750;2567245.240
319,臺南市麻豆區港尾里港尾9號,臺南市麻豆區港尾里1鄰謝榜寮9號;臺南市麻豆區港尾里2鄰客子寮9號;臺南市麻豆區港尾里5鄰港子尾9號;臺南市麻豆區港尾里7鄰營後9號,168075.640;169679.660;168787.580;167876.340,2566291.030;2568213.700;2567248.600;2567645.600
320,臺南市麻豆區謝安里231號,找不到指定的門牌地址。,,
321,臺南市佳里區頂?里136號,找不到指定的門牌地址。,,
322,臺南市佳里區塭內里塭子內40號,臺南市佳里區塭內里3鄰塭子內40號,164476.05,2558435.12
323,臺南市佳里區三協里潭墘5號,臺南市佳里區子龍里14鄰潭墘5號,168292.64,2563798
324,臺南市佳里區通興里埔頂5之1號,臺南市佳里區塭內里14鄰埔頂5號之2,163845.97,2560470.16
325,臺南市西港區檨林里39之1號,找不到指定的門牌地址。,,
326,臺南市七股區大埕里395號,臺南市七股區大埕里8鄰大埕395號,161764.12,2559986.09
327,臺南市七股區大潭里台潭1號,臺南市七股區大潭里1鄰臺潭1號,161636.49,2564980.83
328,臺南市七股區竹橋里130號,臺南市七股區竹橋里6鄰竹橋130號,163837.88,2555798.25
329,臺南市七股區三股里100號,臺南市七股區三股里5鄰三股99號之1;臺南市七股區三股里5鄰三股99號之2;臺南市七股區三股里5鄰三股99號之8;臺南市七股區三股里6鄰三股101號之1;臺南市七股區三股里6鄰三股101號之10;臺南市七股區三股里6鄰三股101號之11;臺南市七股區三股里6鄰三股101號之12;臺南市七股區三股里6鄰三股101號之13;臺南市七股區三股里6鄰三股101號之14;臺南市七股區三股里6鄰三股101號之15,159717.700;159716.110;159716.110;159212.060;159185.490;159181.280;159201.860;159201.820;159201.790;159201.760,2555863.510;2555869.860;2555872.240;2555855.660;2555854.670;2555854.690;2555838.650;2555834.450;2555830.240;2555826.040
330,臺南市七股區?埕里?埕1號,臺南市七股區七股里7鄰七股1號;臺南市七股區十份里1鄰十份1號;臺南市七股區三股里7鄰海埔1號;臺南市七股區大埕里3鄰大埕1號;臺南市七股區三股里1鄰三股1號;臺南市七股區大潭里1鄰臺潭1號;臺南市七股區大埕里15鄰大寮1號;臺南市七股區後港里1鄰港東1號;臺南市七股區義合里1鄰義合1號;臺南市七股區後港里4鄰港西1號,161325.490;158659.603;154948.060;163254.250;159913.940;161636.490;162888.640;163205.600;163068.330;162469.470,2558703.410;2555543.346;2556246.290;2561237.150;2555629.800;2564980.830;2560948.520;2564438.450;2556394.280;2564727.180
331,臺南市七股區篤加里120號,臺南市七股區篤加里7鄰篤加120號,161464.26,2562365.31
332,臺南市七股區龍山里12號,臺南市七股區龍山里2鄰龍山12號,159444.35,2559740.59
333,臺南市七股區十份里74之1號,臺南市七股區十份里4鄰十份74號之1,157696.17,2554969.79
334,臺南市七股區大埕里大寮36之2號,臺南市七股區大埕里16鄰大寮36號之2,163314.88,2561198.21
335,臺南市七股區樹林里65之11號,臺南市七股區樹林里8鄰樹林65號之11,163401.98,2556881.17
336,臺南市將軍區將貴里58號,找不到指定的門牌地址。,,
337,臺南市將軍區苓和里132號,找不到指定的門牌地址。,,
338,臺南市將軍區鯤溟里6號,臺南市將軍區鯤溟里1鄰鯤溟6號,156720.52,2565482.4
339,臺南市將軍區長沙里132之2號,臺南市將軍區長沙里7鄰長沙132之2號,158568.83,2568782.67
340,臺南市北門區北門里舊埕3號,臺南市北門區北門里3鄰舊埕3號,160489.15,2573933.13
341,臺南市北門區鯤江里791號,找不到指定的門牌地址。,,
342,臺南市北門區文山里4鄰溪底寮50號,臺南市北門區文山里4鄰溪底寮50號,160583.65,2571261.93
343,臺南市北門區錦湖里75號,臺南市北門區錦湖里8鄰渡子頭75號,165029.67,2577443.2
344,臺南市北門區雙春里35之2號,臺南市北門區雙春里4鄰雙春35號之2,160512.53,2577920.61
345,臺南市北門區慈安里381號,臺南市北門區慈安里1鄰三寮灣381號,158898.33,2571049.78
346,臺南市學甲區宅港里13號,臺南市學甲區宅港里1鄰宅子港13號;臺南市學甲區宅港里7鄰德安寮13號,168562.080;167295.800,2573057.720;2572131.700
347,臺南市學甲區三慶里頂洲108號,臺南市學甲區三慶里3鄰頂洲108號,168280.43,2576347.38
348,臺南市下營區賀建里麻豆寮49號,臺南市下營區賀建里3鄰麻豆寮49號,178052.57,2572628.81
349,臺南市下營區紅甲里71號,臺南市下營區紅甲里12鄰十六甲71號;臺南市下營區紅甲里15鄰中庄子71號;臺南市下營區紅甲里7鄰紅毛厝71號,175722.770;175539.790;175037.020,2572111.960;2572158.000;2571736.910
350,臺南市官田區官田里11號,臺南市官田區官田里10鄰官田11號;臺南市官田區官田里13鄰中?11號,182639.150;183460.700,2565335.950;2566432.160
351,臺南市六甲區龍湖里珊瑚路301號,臺南市六甲區七甲里1鄰珊瑚路301號,185020.49,2568508.5
352,臺南市官田區拔林里77之1號,找不到指定的門牌地址。,,
353,臺南市大內區大內里63號,臺南市大內區大內里5鄰內庄63號,184566.76,2557585.53
354,臺南市大內區二溪里154號,臺南市大內區二溪里8鄰二重溪154號,187793.24,2557968.31
355,臺南市新營區鐵線里1號,找不到指定的門牌地址。,,
356,臺南市新營區太南里316號,臺南市新營區太南里17鄰太子宮316號,175936.99,2576247.99
357,臺南市新營區姑爺里52號,臺南市新營區姑爺里4鄰角帶圍52號;臺南市新營區姑爺里6鄰姑爺52號;臺南市新營區姑爺里8鄰挖仔52號,174820.573;174175.720;173910.670,2575834.007;2574979.980;2575566.080
358,臺南市新營區土庫里71之1號,臺南市新營區土庫里8鄰土庫71之1號,183032.91,2579870.75
359,臺南市鹽水區歡雅里31號,臺南市鹽水區歡雅里2鄰歡雅31號,172599.14,2576884.85
360,臺南市鹽水區?頭港里202號,找不到指定的門牌地址。,,
361,臺南市鹽水區竹林里92-1號,臺南市鹽水區竹林里5鄰竹子?92號之1,172875.48,2574081.49
362,臺南市鹽水區三明里舊營117號,臺南市鹽水區三明里3鄰舊營117號,174054.4,2577727.44
363,臺南市鹽水區岸內里新岸內96號,臺南市鹽水區岸內里10鄰新岸內96號,174417.18,2580993.07
364,臺南市鹽水區文昌里10-3號,臺南市鹽水區文昌里7鄰番子寮10之3號,171615.56,2577632.19
365,臺南市白河區玉豐里85號,找不到指定的門牌地址。,,
366,臺南市白河區竹門里113號,臺南市白河區竹門里8鄰竹子門113號,193257.08,2586134.49
367,臺南市白河區內角里1號,臺南市白河區內角里1鄰內角1號,192850.8,2588423.63
368,臺南市白河區仙草里22號,臺南市白河區仙草里3鄰仙草22號;臺南市白河區仙草里9鄰岩前22號,196194.850;195722.360,2582495.300;2582159.620
369,臺南市白河區河東里83之1號,臺南市白河區河東里6鄰糞箕湖83之1號,192510.75,2582550.35
370,臺南市白河區大竹里3號,臺南市白河區大竹里1鄰大排竹3號之3;臺南市白河區大竹里1鄰大排竹3之10號;臺南市白河區大竹里1鄰大排竹3之11號;臺南市白河區大竹里1鄰大排竹3之12號;臺南市白河區大竹里1鄰大排竹3之13號;臺南市白河區大竹里1鄰大排竹3之14號;臺南市白河區大竹里1鄰大排竹3之25號;臺南市白河區大竹里1鄰大排竹3之28號;臺南市白河區大竹里1鄰大排竹3之30號;臺南市白河區大竹里1鄰大排竹3之32號,190081.710;189905.890;189934.100;189932.680;189931.270;189929.780;190062.040;189998.250;189980.350;190025.700,2585189.590;2585090.750;2585109.560;2585105.170;2585100.990;2585096.670;2585149.380;2585089.550;2585076.470;2585069.120
371,臺南市柳營區果毅里61號,臺南市柳營區果毅里4鄰果毅後61號,185732.23,2572988.7
372,臺南市柳營區太康里4之1號,臺南市柳營區太康里1鄰太康4號之1,181402.69,2576630.98
373,臺南市柳營區旭山里新吉庄28之1號,臺南市柳營區旭山里2鄰新吉庄28之2號,187312.34,2573899.91
374,臺南市後壁區墨林里282號,找不到指定的門牌地址。,,
375,臺南市後壁區長安里5號,臺南市後壁區長安里2鄰下寮5號,184245.6,2581107.71
376,臺南市後壁區仕安里81號,找不到指定的門牌地址。,,
377,臺南市後壁區嘉田里48之5號,找不到指定的門牌地址。,,
378,臺南市後壁區新嘉里210之2號,臺南市後壁區新嘉里8鄰白沙屯210號之2,179426.91,2585771.81
379,臺南市後壁區烏樹里145號,找不到指定的門牌地址。,,
380,臺南市東山區聖賢里田尾29號,臺南市東山區聖賢里6鄰田尾27號之1;臺南市東山區聖賢里6鄰田尾27之2號;臺南市東山區聖賢里7鄰田尾30號之1;臺南市東山區聖賢里7鄰田尾30號之2,184695.560;184723.240;184691.690;184691.460,2578258.560;2578241.240;2578288.190;2578292.520
381,臺南市東山區東原里23鄰8號,臺南市東山區東原里10鄰班芝花坑8號;臺南市東山區東原里12鄰瓦厝子8號;臺南市東山區東原里7鄰前大埔8號,192682.830;193560.950;193417.820,2575669.270;2574350.550;2573840.520
382,臺南市東山區青山里16號,臺南市東山區青山里2鄰青山16號,195559.11,2575408.78
383,臺南市東山區東河里15號,臺南市東山區東河里1鄰吉貝耍15號,187230.29,2577046.6
384,臺南市南區鯤鯓里鯤鯓路147號,臺南市南區鯤鯓里3鄰鯤鯓路147號,164843.18,2540247.25
385,臺南市安南區青砂街二段105巷32號,臺南市安南區青草里1鄰青砂街二段105巷32號,159484.41,2553074.41
386,臺南市安南區大眾路381號,臺南市安南區四草里3鄰大眾路381號,161281.398,2546655.842
387,臺南市安南區顯宮二街1號,臺南市安南區鹿耳里3鄰顯宮二街1號,160480.08,2548578.16
388,臺南市安南區公學路五段627號,臺南市安南區南興里4鄰公學路五段626號;臺南市安南區南興里4鄰公學路五段630號,164058.880;164050.400,2552710.330;2552718.420
389,臺南市安南區公學路六段589號,臺南市安南區學東里5鄰公學路六段589號,162452.17,2553200.4
390,高雄市大樹區興田里興田路59號,高雄市大樹區興田里7鄰興田路59號,193096.06,2515655.56
391,高雄市大樹區龍目里56號,高雄市大樹區龍目里6鄰龍目路56號,189228.15,2509912.29
