id,Address,Response_Address,Response_X,Response_Y
731,雲林縣四湖鄉箔子村箔子寮333號,雲林縣四湖鄉四湖村13鄰中正路333號;雲林縣四湖鄉?子村5鄰?子寮333號,171009.302;163484.986,2615019.492;2614683.296
732,雲林縣四湖鄉蔡厝村蔡厝路90號,雲林縣四湖鄉蔡厝村4鄰蔡厝路90號,170319.45,2612272.87
733,雲林縣四湖鄉鹿場村中鹿場路27號,雲林縣四湖鄉鹿場村6鄰中鹿場路27號,172730.228,2613415.847
734,雲林縣四湖鄉溪尾村中溪尾30號,雲林縣四湖鄉溪尾村7鄰中溪尾30號,168347.035,2616820.22
735,雲林縣四湖鄉羊稠村建華路35號,雲林縣四湖鄉羊調村7鄰建華路35號,168431.899,2615370.085
736,雲林縣四湖鄉內湖村三塊厝123號,雲林縣四湖鄉內湖村6鄰三塊厝123號,167826.413,2614283.215
737,雲林縣口湖鄉湖東村文明路103巷46號,雲林縣口湖鄉湖東村3鄰文明路103巷46號,166643.357,2609532.718
738,雲林縣口湖鄉梧南村文光路100號,雲林縣口湖鄉梧南村13鄰文光路100號,167242.119,2604497.782
739,雲林縣口湖鄉港東村民主路15號,雲林縣口湖鄉港東村12鄰民主路15號,163651.784,2608112.701
740,雲林縣口湖鄉崙中村福安路200號,雲林縣口湖鄉崙中村1鄰福安路200號,164048.618,2612371.145
741,雲林縣口湖鄉埔南村9號,雲林縣口湖鄉埔南村8鄰外埔9號,167426.396,2610994.319
742,雲林縣口湖鄉蚵寮村崇文路二段285號,雲林縣口湖鄉蚵寮村11鄰崇文路二段285號,166036.479,2608221.995
743,雲林縣口湖鄉成龍村201號,雲林縣口湖鄉成龍村1鄰成龍200之1號;雲林縣口湖鄉成龍村1鄰成龍202之16號,165069.920;165225.410,2606427.673;2606725.500
744,雲林縣口湖鄉台子村台興路130號,雲林縣口湖鄉臺子村14鄰臺興路130號,162419.885,2606848.93
745,雲林縣口湖鄉頂湖村121號,雲林縣口湖鄉頂湖村6鄰頂湖120之2號;雲林縣口湖鄉頂湖村6鄰頂湖122之1號;雲林縣口湖鄉頂湖村6鄰頂湖122之2號;雲林縣口湖鄉頂湖村6鄰頂湖122之5號,166194.660;166167.825;166167.950;166187.170,2610989.521;2610991.831;2610997.675;2610990.700
746,雲林縣水林鄉松中村蔦松路213號,雲林縣水林鄉松中村9鄰蔦松路213號,171333.455,2601413.265
747,雲林縣水林鄉大山村大山路6號,雲林縣水林鄉大山村8鄰大山6號,170667.804,2606547.853
748,雲林縣水林鄉灣東村宏仁路30號,雲林縣水林鄉灣東村8鄰宏仁路30號,172575.812,2611409.435
749,雲林縣水林鄉山腳村蕃東路1號,雲林縣水林鄉山腳村12鄰尖山?1號;雲林縣水林鄉山腳村6鄰蕃東1號,170810.080;170848.520,2603317.440;2604203.186
750,雲林縣水林鄉蘇秦村1號,雲林縣水林鄉蘇秦村10鄰蘇秦路1號;雲林縣水林鄉蘇秦村1鄰頂坎1號;雲林縣水林鄉蘇秦村5鄰海豊路1號;雲林縣水林鄉蘇秦村7鄰順安路1號,174650.281;174717.593;174194.036;174736.301,2613202.667;2614328.663;2614002.572;2613858.081
751,雲林縣水林鄉瓊埔村148號,找不到指定的門牌地址。,,
752,雲林縣水林鄉水北村水林路6號,雲林縣水林鄉水北村13鄰水林路6號,173126.29,2607937.196
753,雲林縣水林鄉大溝村1號,雲林縣水林鄉大溝村1鄰大溝路1號,169403.298,2607218.358
754,嘉義縣朴子市雙溪里30號,找不到指定的門牌地址。,,
755,嘉義縣朴子市竹村里36號,嘉義縣朴子市竹村里4鄰鴨母寮36號,172224,2592651.57
756,嘉義縣朴子市松華里345號,嘉義縣朴子市松華里20鄰牛挑灣345號,173399.54,2590047.14
757,嘉義縣朴子市大鄉里560號,嘉義縣朴子市大鄉里15鄰大?榔560號,174521.86,2594747.49
758,嘉義縣布袋鎮東港里136號,嘉義縣布袋鎮東港里10鄰東港136號,167531.82,2586898.64
759,嘉義縣布袋鎮永安里126之2號,嘉義縣布袋鎮永安里1鄰大寮126號之2,166330.32,2585659.36
760,嘉義縣布袋鎮樹林里82號,嘉義縣布袋鎮樹林里4鄰樹林頭82號,169684.01,2590955.47
761,嘉義縣布袋鎮新民里374號,嘉義縣布袋鎮新民里17鄰新塭374號,164156.59,2581118.36
762,嘉義縣布袋鎮新岑里4號,嘉義縣布袋鎮新岑里10鄰郭岑寮4號,165584.78,2582487.36
763,嘉義縣布袋鎮好美里106號,嘉義縣布袋鎮好美里12鄰虎尾寮106號,161840.43,2581908.23
764,嘉義縣大林鎮中林里九鄰147號,嘉義縣大林鎮中林里9鄰中林147號,196589.08,2609730.04
765,嘉義縣大林鎮排路里231號,嘉義縣大林鎮排路里12鄰排子路231號,191033.37,2611968.46
766,嘉義縣大林鎮三角里下林頭51號,嘉義縣大林鎮三角里9鄰下林頭51號,198565.27,2612772.45
767,嘉義縣民雄鄉菁埔村130之3號,嘉義縣民雄鄉菁埔村8鄰菁埔130號之3,188478.63,2606197.76
768,嘉義縣民雄鄉松山村松仔腳43之1號,嘉義縣民雄鄉松山村12鄰松子?43號之1;嘉義縣民雄鄉松山村6鄰後山仔43號之1,196406.520;198077.310,2604194.430;2604529.180
769,嘉義縣溪口鄉美北村78之3號,嘉義縣溪口鄉美北村13鄰崙尾78號之3,186691.02,2610092.85
770,嘉義縣溪口鄉柴林村107號,嘉義縣溪口鄉柴林村8鄰柴林?107號,185869.42,2611517.56
771,嘉義縣溪口鄉柳溝村南靖厝5號,嘉義縣溪口鄉柳溝村16鄰南靖厝5號,190213.34,2608338.73
772,嘉義縣新港鄉古民村161號,嘉義縣新港鄉古民村22鄰古民161號,183552.97,2606713.02
773,嘉義縣新港鄉北崙村75之4號,嘉義縣新港鄉北崙村11鄰崙子75號之4,184391.11,2609759.02
774,嘉義縣新港鄉安和村46號,嘉義縣新港鄉安和村7鄰番婆46號,179828.67,2601457.66
775,嘉義縣六腳鄉六腳村105號,嘉義縣六腳鄉六腳村7鄰六?105號,173636.3,2600896.98
776,嘉義縣六腳鄉灣南村6號,嘉義縣六腳鄉灣南村15鄰灣內6號,179755.7,2599868.56
777,嘉義縣六腳鄉更寮村19號,嘉義縣六腳鄉更寮村3鄰更寮19號,172354.68,2597968.29
778,嘉義縣東石鄉猿樹村117號,嘉義縣東石鄉猿樹村5鄰東石117號,163595.61,2595595.96
779,嘉義縣東石鄉塭港村170號,嘉義縣東石鄉塭港村1鄰塭港170號,162748.43,2596772.27
780,嘉義縣東石鄉三家村16號,嘉義縣東石鄉三家村12鄰三塊厝16號,165656.77,2596726.5
781,嘉義縣東石鄉龍港村113號,嘉義縣東石鄉龍港村4鄰港墘厝113號,165933.38,2598200
782,嘉義縣東石鄉下楫村147號,找不到指定的門牌地址。,,
783,嘉義縣東石鄉港墘村64號,嘉義縣東石鄉港墘村10鄰港墘64號,169678.93,2595868.01
784,嘉義縣東石鄉西崙村131號,嘉義縣東石鄉西崙村8鄰栗子崙131號,166538.26,2592841.86
785,嘉義縣東石鄉網寮村鹽田27號,嘉義縣東石鄉網寮村4鄰?田27號;嘉義縣東石鄉網寮村6鄰網寮27號,163739.310;163411.120,2592318.700;2592808.910
786,嘉義縣鹿草鄉重寮村160號,嘉義縣鹿草鄉重寮村17鄰中寮160號,179985.38,2588031.69
787,嘉義縣鹿草鄉光潭村196號,嘉義縣鹿草鄉光潭村8鄰下潭196號,177020.18,2585883.06
788,嘉義縣鹿草鄉碧潭村184號,嘉義縣鹿草鄉碧潭村19鄰頂潭184號,178342.56,2587308.1
789,嘉義縣鹿草鄉松竹村69號,嘉義縣鹿草鄉松竹村8鄰竹子?69號,177456.91,2588021.32
790,嘉義縣義竹鄉東光村64號,嘉義縣義竹鄉東光村2鄰東後寮64號,173065.4,2586517.79
791,嘉義縣義竹鄉西過村279號,嘉義縣義竹鄉西過村19鄰過路子279號,169008.63,2578438.25
792,嘉義縣義竹鄉官順村356號,嘉義縣義竹鄉官順村12鄰?子寮356號,166298.15,2578492.2
793,嘉義縣義竹鄉新店村77號,嘉義縣義竹鄉新店村20鄰新店77號,167458.19,2582264.87
794,嘉義縣水上鄉義興村2之1號,嘉義縣水上鄉義興村3鄰番子寮2號之1;嘉義縣水上鄉義興村7鄰下菜園2號之1,191320.940;190358.800,2590731.130;2590872.200
795,嘉義縣水上鄉三界村153號,嘉義縣水上鄉三界村4鄰三界埔153號,196417.23,2592208.74
796,嘉義縣水上鄉靖和村46號,嘉義縣水上鄉靖和村14鄰南靖農場46號;嘉義縣水上鄉靖和村3鄰南靖糖廠46號,186369.270;187099.330,2589901.720;2590354.520
797,嘉義縣中埔鄉裕民村石頭厝17之1號,嘉義縣中埔鄉裕民村2鄰石頭厝17號之1,200185.13,2591861.51
798,嘉義縣中埔鄉石弄村22號,找不到指定的門牌地址。,,
799,嘉義縣中埔鄉沄水村五鄰16號,嘉義縣中埔鄉沄水村11鄰竹頭崎16號;嘉義縣中埔鄉沄水村4鄰大興16號;嘉義縣中埔鄉沄水村5鄰試驗場16號;嘉義縣中埔鄉沄水村6鄰沄水街16號,201387.480;201408.720;202023.210;201528.010,2587989.250;2585373.010;2586618.070;2586925.780
800,嘉義縣中埔鄉灣潭村下庄1之1號,嘉義縣中埔鄉灣潭村17鄰下庄1號之1,204692.78,2591730.12
801,嘉義縣番路鄉內甕村3鄰1之1號,嘉義縣番路鄉內甕村3鄰凸湖1之1號,201320.85,2595130.94
802,嘉義縣番路鄉觸口村觸口164號,嘉義縣番路鄉觸口村14鄰觸口164號,209581.2,2592918.88
803,嘉義縣番路鄉大湖村下坪仔8號,嘉義縣番路鄉大湖村5鄰下坪仔8號,211221.81,2596947.24
804,嘉義縣番路鄉公田村隙頂40號,嘉義縣番路鄉公田村4鄰隙頂40號,215267.94,2591923.63
805,嘉義縣竹崎鄉龍山村水道70號,嘉義縣竹崎鄉龍山村5鄰水道70號,208318.2,2601758.98
806,嘉義縣竹崎鄉桃源村七鄰78號,嘉義縣竹崎鄉桃源村7鄰桃源78號,207706.27,2596783.4
807,嘉義縣竹崎鄉中和村奮起湖215號,嘉義縣竹崎鄉中和村17鄰奮起湖215號,219190.25,2599863.23
808,嘉義縣竹崎鄉中和村石棹10-1號,嘉義縣竹崎鄉中和村19鄰石棹10號之1,219106.71,2597194.21
809,嘉義縣竹崎鄉光華村四鄰10號,嘉義縣竹崎鄉光華村13鄰石盤巃10號;嘉義縣竹崎鄉光華村1鄰頂笨仔10號;嘉義縣竹崎鄉光華村4鄰柑仔宅10號;嘉義縣竹崎鄉光華村7鄰溪灘10號;嘉義縣竹崎鄉光華村8鄰究芎坪10號;嘉義縣竹崎鄉光華村9鄰茄苳仔10號,216046.670;217627.440;216316.280;214554.830;214115.170;214239.000,2599606.610;2596937.910;2596660.030;2595168.390;2596279.200;2597421.300
810,嘉義縣竹崎鄉義和村山子門22號,嘉義縣竹崎鄉義和村2鄰山子門22號,198796.48,2600622.52
811,嘉義縣竹崎鄉沙坑村57之2號,嘉義縣竹崎鄉沙坑村8鄰水坑57之2號,201047.85,2603094.11
812,嘉義縣梅山鄉圳南村三源23號,嘉義縣梅山鄉圳南村6鄰三源23號,208159.82,2608263.84
813,嘉義縣梅山鄉太平村4號,嘉義縣梅山鄉太平村5鄰大坪4號,209873.12,2606474.3
814,嘉義縣梅山鄉太興村4號,嘉義縣梅山鄉太興村10鄰橫山4號;嘉義縣梅山鄉太興村2鄰科仔?4號;嘉義縣梅山鄉太興村4鄰太興4號;嘉義縣梅山鄉太興村4鄰青園4號;嘉義縣梅山鄉太興村5鄰石古坪4號;嘉義縣梅山鄉太興村6鄰柴筍林4號;嘉義縣梅山鄉太興村7鄰溪頭4號,212165.150;211374.320;212633.140;212027.180;212947.490;212774.520;212586.820,2605165.180;2604354.620;2604403.290;2604089.130;2603465.620;2604473.260;2605045.900
815,嘉義縣梅山鄉瑞里村112號,嘉義縣梅山鄉瑞里村2鄰幼葉林112號,215796.57,2604124.69
816,嘉義縣梅山鄉大南村大草埔15號,嘉義縣梅山鄉大南村2鄰大草埔15號,204502.16,2606149.15
817,嘉義縣梅山鄉瑞峰村生毛樹19號之1,嘉義縣梅山鄉瑞?村5鄰生毛樹19號之1,216195.59,2605899.18
818,嘉義縣梅山鄉太和村三鄰18號,嘉義縣梅山鄉太和村10鄰湖桶底18號;嘉義縣梅山鄉太和村3鄰蛤里味18號;嘉義縣梅山鄉太和村5鄰社後坪18號;嘉義縣梅山鄉太和村7鄰油車寮18號;嘉義縣梅山鄉太和村8鄰公田18號,220068.999;221539.142;222425.090;219901.270;221018.780,2604539.901;2603438.909;2606557.780;2602939.600;2604913.650
819,嘉義縣梅山鄉太和村社前湖6號,嘉義縣梅山鄉太和村11鄰社前湖6號,221801.46,2605978.23
820,嘉義縣大埔鄉竹圍仔5號,嘉義縣大埔鄉茄苳村2鄰竹圍仔5號,208165.39,2576826.64
821,嘉義縣阿里山鄉達邦村一鄰1號,嘉義縣阿里山鄉達邦村1鄰達邦1號,224394.46,2594491.49
822,嘉義縣阿里山鄉十字村16號,嘉義縣阿里山鄉十字村1鄰十字路16號,224876.37,2598840.66
823,嘉義縣阿里山鄉來吉村四鄰91號,嘉義縣阿里山鄉來吉村4鄰來吉91號,223452.58,2602965.85
824,嘉義縣阿里山鄉豐山村47號,嘉義縣阿里山鄉豐山村3鄰石鼓盤47號,224484.72,2608074.75
825,嘉義縣阿里山鄉山美村61號,嘉義縣阿里山鄉山美村4鄰山美61號,216162.25,2586748.97
826,嘉義縣阿里山鄉新美村四鄰78號,嘉義縣阿里山鄉新美村4鄰新美78號,217620.16,2581717.57
827,嘉義縣阿里山鄉樂野村一鄰31號,嘉義縣阿里山鄉樂野村1鄰樂野31號,219496.18,2596198.28
828,嘉義縣阿里山鄉香林村二鄰41號,嘉義縣阿里山鄉香林村2鄰西阿里山41號,230455.89,2601490.84
829,嘉義縣阿里山鄉茶山村三鄰74號,嘉義縣阿里山鄉茶山村3鄰茶山74號,215913.57,2577581.19
830,屏東縣高樹鄉高樹村華光路32號,屏東縣高樹鄉高樹村20鄰華光路32號,208856.27,2525088.34
831,屏東縣高樹鄉舊寮村長美路42號,屏東縣高樹鄉舊寮村14鄰長美路42號,209982.57,2527566.93
832,屏東縣高樹鄉新豐村泰和路26號,屏東縣高樹鄉新豐村11鄰泰和路26號,212471.01,2529201.67
833,屏東縣高樹鄉鹽樹村公平路19號,屏東縣高樹鄉鹽樹村5鄰公平路19號,206598.28,2522601.19
834,屏東縣高樹鄉新南村興店路5號,屏東縣高樹鄉新南村7鄰興店路5號,204765.79,2520607.51
835,屏東縣高樹鄉泰山村產業路84號,屏東縣高樹鄉泰山村9鄰產業路84號,210391.82,2520856.61
836,屏東縣高樹鄉廣興村中正路176號,屏東縣高樹鄉廣興村15鄰中正路176號,211042.4,2515460.13
837,屏東縣高樹鄉南華村世一路1號,屏東縣高樹鄉南華村11鄰世一路1號,208715.43,2519564.41
838,屏東縣里港鄉過江路41號,屏東縣里港鄉過江村15鄰過江路41號,198101.02,2520091.11
839,屏東縣里港鄉載興村載興路1之3號,屏東縣里港鄉載興村1鄰載興路1號之3,201180.36,2519801.38
840,屏東縣里港鄉中和村中和路33號,屏東縣里港鄉中和村5鄰中和路33號,197865.12,2523072.45
841,屏東縣里港鄉土庫路111之3號,屏東縣里港鄉土庫村4鄰土庫路111之3號,199328.91,2524437.29
842,屏東縣枋寮鄉德興路197號,屏東縣枋寮鄉枋寮村28鄰德興路197號,207855.35,2474342.07
843,屏東縣枋寮鄉隆山村僑德路186號,屏東縣枋寮鄉隆山村16鄰僑德路186號,208808.94,2473809.56
844,屏東縣枋寮鄉人和村建興路39號,屏東縣枋寮鄉人和村1鄰建興路39號,208969.39,2476387.75
845,屏東縣枋寮鄉東海村東海路486號,屏東縣枋寮鄉東海村1鄰東海路486號,206479.49,2478054.6
846,屏東縣琉球鄉大福村中正路293號,屏東縣琉球鄉大福村2鄰中正路293號,184965.76,2471104.29
847,屏東縣琉球鄉南福村忠孝路27號,屏東縣琉球鄉南福村8鄰忠孝路27號,184409.53,2470248.38
848,屏東縣琉球鄉杉福村復興路97號,屏東縣琉球鄉杉福村5鄰復興路97號,185028.23,2472025.97
849,屏東縣琉球鄉漁福村三民路124號,屏東縣琉球鄉漁福村1鄰三民路124號,186848.67,2472488.21
850,屏東縣佳冬鄉塭豐村中興路1號,屏東縣佳冬鄉塭豐村12鄰中興路1號,201190.16,2478980.52
851,屏東縣佳冬鄉羌園村羌光路669號,屏東縣佳冬鄉羌園村11鄰羌光路1之58號,201292.1,2481150.5
852,屏東縣佳冬鄉昌隆村中正路44號,屏東縣佳冬鄉昌隆村16鄰中正路43之1號,204846.72,2482994.23
853,屏東縣佳冬鄉大同村武丁路33號,屏東縣佳冬鄉大同村6鄰武丁路33號,202413,2483544.87
854,屏東縣佳冬鄉玉光村民學路81號,屏東縣佳冬鄉玉光村18鄰民學路81號;屏東縣佳冬鄉玉光村21鄰民學路81號,205239.930;205239.930,2480875.450;2480875.450
855,屏東縣恆春鎮城北里北門路39巷26號,屏東縣恆春鎮城北里4鄰北門路39巷26號,223838.08,2434286.2
856,屏東縣恆春鎮城北里西門路146號,屏東縣恆春鎮城北里16鄰西門路146號,223590.59,2434538.31
857,屏東縣恆春鎮山海里山海路86號,屏東縣恆春鎮山海里10鄰山海路86號,220519.03,2431854.7
858,屏東縣恆春鎮大光里大光路8之6號,屏東縣恆春鎮大光里1鄰大光路8號之6,223162.51,2428209.29
859,屏東縣恆春鎮水泉里頂泉路1號,屏東縣恆春鎮水泉里1鄰頂泉路1號,222368.73,2426993.24
860,屏東縣恆春鎮頭溝里頭溝路161號,屏東縣恆春鎮頭溝里4鄰頭溝路161號,221169.46,2436157.91
861,屏東縣恆春鎮墾丁里墾丁路65號,屏東縣恆春鎮墾丁里8鄰墾丁路65號,229432.37,2427308.71
862,屏東縣車城鄉福興村中山路66號,屏東縣車城鄉福興村18鄰中山路66號,220545.61,2441882.21
863,屏東縣滿州鄉滿州村中山路39號,屏東縣滿州鄉滿州村18鄰中山路39號,233286.05,2435822.61
864,屏東縣滿州鄉長樂村大公路35號,屏東縣滿州鄉長樂村8鄰大公路35號,232317.05,2441929.38
865,屏東縣滿州鄉永靖村新庄路25號,屏東縣滿州鄉永靖村4鄰新庄路25號,231144.61,2434197.1
866,屏東縣枋山鄉善餘村光復路24號,找不到指定的門牌地址。,,
867,屏東縣枋山鄉加祿村會社路28號,屏東縣枋山鄉加祿村10鄰嘉和28號;屏東縣枋山鄉加祿村14鄰加祿28號;屏東縣枋山鄉加祿村5鄰會社28號,211820.350;210765.010;210966.320,2469325.390;2470240.220;2470161.040
868,屏東縣三地門鄉三地村行政街9號,屏東縣三地門鄉三地村1鄰行政街9號,214509.72,2512755.33
869,屏東縣三地門鄉青山村民族巷9號,屏東縣三地門鄉青山村1鄰民族巷9號,213186.31,2524076.29
870,屏東縣三地門鄉青葉村光復巷1之2號,屏東縣三地門鄉青葉村1鄰光復巷1號,212961.41,2526355.72
871,屏東縣三地門鄉口社村信義巷65號,屏東縣三地門鄉口社村5鄰信義巷64號之1;屏東縣三地門鄉口社村5鄰信義巷64號之2;屏東縣三地門鄉口社村5鄰信義巷64之5號,213544.130;213540.480;213492.060,2518885.000;2518853.570;2518897.670
872,屏東縣瑪家鄉佳義村泰平巷12號,屏東縣瑪家鄉佳義村1鄰泰平巷12號,212052.51,2505918.17
873,屏東縣瑪家鄉北葉村風景巷1-22號,屏東縣瑪家鄉北葉村1鄰風景1之22號,213685.58,2511847.64
874,屏東縣霧臺鄉霧臺村中山巷45號,屏東縣霧臺鄉霧臺村5鄰中山巷45號,222405.45,2516098.76
875,屏東縣泰武鄉武潭村潭中巷45號,屏東縣泰武鄉武潭村2鄰潭中巷45號,212412.3,2497643.79
876,屏東縣泰武鄉泰武村阿夫魯岸路1號,屏東縣泰武鄉泰武村5鄰阿夫魯岸路1號,209989.08,2500664.77
877,屏東縣泰武鄉萬安村萬安路1號,找不到指定的門牌地址。,,
878,屏東縣來義鄉丹林村古義路2號,屏東縣來義鄉丹林村6鄰古義路2號,213923.37,2492055.25
879,屏東縣來義鄉望嘉村165號,屏東縣來義鄉望嘉村13鄰望嘉165號,211204.49,2484850.42
880,屏東縣來義鄉文樂村新樂路1號,找不到指定的門牌地址。,,
881,屏東縣來義鄉南和村51號,屏東縣來義鄉南和村4鄰南和51號,213214.77,2481924.74
882,屏東縣來義鄉古樓村育英路2號,屏東縣來義鄉古樓村1鄰育英路2號,211518.62,2492019.15
883,屏東縣春日鄉春日村春日路314號,屏東縣春日鄉春日村12鄰春日路314號,211589.42,2474604.1
884,屏東縣春日鄉七佳村自強一路92號,屏東縣春日鄉七佳村11鄰自強一路92號,211813.52,2480955.68
885,屏東縣春日鄉古華村古華路3巷63號,屏東縣春日鄉古華村10鄰古華路3巷63號,211481.3,2473579.26
886,屏東縣獅子鄉楓林村楓林2巷22-2號,屏東縣獅子鄉楓林村7鄰楓林四巷22號,221400.9,2456308.53
887,屏東縣獅子鄉丹路村丹路1巷39號,屏東縣獅子鄉丹路村1鄰丹路一巷1號;屏東縣獅子鄉丹路村4鄰丹路二巷1號;屏東縣獅子鄉丹路村9鄰丹路四巷1號,224348.170;226820.960;221534.770,2456222.370;2457400.370;2456305.500
888,屏東縣獅子鄉內獅村1號,屏東縣獅子鄉內獅村1鄰內獅巷1號,213525.89,2466564.74
889,屏東縣獅子鄉草埔村1巷5號,屏東縣獅子鄉草埔村1鄰草埔一巷5號;屏東縣獅子鄉草埔村7鄰草埔三巷5號;屏東縣獅子鄉草埔村9鄰草埔六巷5號,229712.840;229282.460;228995.980,2459645.540;2459053.500;2458119.490
890,屏東縣牡丹鄉石門村石門路33號,屏東縣牡丹鄉石門村3鄰石門路33號,226532.77,2447504.3
891,屏東縣牡丹鄉高士村高士路29號,屏東縣牡丹鄉高士村2鄰高士路29號,234214.81,2447379.65
892,屏東縣牡丹鄉牡丹村牡丹路93號,屏東縣牡丹鄉牡丹村5鄰牡丹路93號,233261.16,2453123.33
893,屏東縣里港鄉塔樓村塔樓路21之3號,屏東縣里港鄉塔樓村3鄰塔樓路21號之3,196989.13,2518405.12
894,屏東縣里港鄉玉田村八德路91號,屏東縣里港鄉玉田村8鄰八德路91號,197755.57,2519380.51
895,屏東縣三地門鄉賽嘉村2號,屏東縣三地門鄉賽嘉村1鄰賽嘉巷1之8號;屏東縣三地門鄉賽嘉村1鄰賽嘉巷3之1號;屏東縣三地門鄉賽嘉村1鄰賽嘉巷3號之1,212968.970;212940.620;212941.080,2515878.060;2515898.620;2515898.620
896,屏東縣瑪家鄉瑪家村和平路一段65號,屏東縣瑪家鄉瑪家村7鄰和平路一段65號,213301.56,2510942.2
897,臺東縣卑南鄉賓朗村474巷2號,臺東縣卑南鄉賓朗村18鄰賓朗路474巷2號,259606.066,2522930.194
898,臺東縣卑南鄉溫泉村11鄰291號,臺東縣卑南鄉溫泉村11鄰溫泉路291號,252664.07,2510805.78
899,臺東縣卑南鄉利嘉村利嘉路666號,臺東縣卑南鄉利嘉村17鄰利嘉路665號;臺東縣卑南鄉利嘉村17鄰利嘉路669號,256431.960;256392.070,2519485.900;2519476.720
900,臺東縣卑南鄉初鹿村梅園路97號,臺東縣卑南鄉初鹿村5鄰梅園路97號,259449.109,2528802.1
901,臺東縣卑南鄉美農村22鄰班鳩92號,臺東縣卑南鄉美農村22鄰班鳩92號,258457.744,2526080.578
902,臺東縣卑南鄉富山村漁場三鄰66號,臺東縣卑南鄉富山村16鄰郡界66號;臺東縣卑南鄉富山村3鄰漁場66號,269637.408;269512.611,2527746.149;2524520.797
903,臺東縣卑南鄉東興村東園一街40號,臺東縣卑南鄉東興村1鄰東園一街40號,254419.548,2518253.832
904,臺東縣卑南鄉泰安村6號,臺東縣卑南鄉泰安村1鄰泰安6號,257779.459,2521120.649
905,臺東縣太麻里鄉香蘭村四鄰28號,臺東縣太麻里鄉香蘭村4鄰舊香蘭28號,249370.735,2498666.561
906,臺東縣太麻里鄉三和村漁場94號,臺東縣太麻里鄉三和村4鄰漁場94號,253809.09,2508025.345
907,臺東縣太麻里鄉多良村十五鄰大溪85號,臺東縣太麻里鄉多良村15鄰大溪85號,243916.444,2484719.335
908,臺東縣大武鄉尚武村八鄰學府路7號,臺東縣大武鄉尚武村8鄰學府路7號,238492.935,2471191.659
909,臺東縣大武鄉民族街2巷49號,臺東縣大武鄉大武村3鄰民族街43巷1號;臺東縣大武鄉大武村3鄰民族街3號,240193.568;240434.598,2473890.016;2473822.513
910,臺東縣大武鄉大鳥村一鄰12號,臺東縣大武鄉大鳥村1鄰大鳥12之2號;臺東縣大武鄉大鳥村1鄰大鳥12之3號;臺東縣大武鄉大鳥村17鄰和平12之8號;臺東縣大武鄉大鳥村1鄰大鳥12之10號;臺東縣大武鄉大鳥村1鄰大鳥12之11號;臺東縣大武鄉大鳥村1鄰大鳥12之12號;臺東縣大武鄉大鳥村1鄰大鳥12之15號;臺東縣大武鄉大鳥村1鄰大鳥12之16號;臺東縣大武鄉大鳥村1鄰大鳥12之17號;臺東縣大武鄉大鳥村1鄰大鳥12之30號,240793.059;240819.651;239766.720;240780.027;240781.665;240753.266;240753.994;240754.085;240753.937;240831.010,2475840.489;2475872.385;2474098.440;2475851.827;2475875.576;2475842.700;2475865.402;2475852.201;2475876.346;2476006.330
911,臺東縣綠島鄉中寮村3號,臺東縣綠島鄉中寮村1鄰中寮3號,298273.979,2508230.368
912,臺東縣綠島鄉公館村98號,找不到指定的門牌地址。,,
913,臺東縣鹿野鄉鹿野村中華路一段402號,臺東縣鹿野鄉鹿野村6鄰中華路一段402號,264054.926,2534256.488
914,臺東縣鹿野鄉龍田村光榮路236號,臺東縣鹿野鄉龍田村3鄰光榮路236號,262746.272,2533683.965
915,臺東縣鹿野鄉永安村鹿寮路31號,臺東縣鹿野鄉永安村3鄰鹿寮路28號;臺東縣鹿野鄉永安村3鄰鹿寮路36號,263272.180;263278.927,2536830.546;2536870.990
916,臺東縣鹿野鄉瑞豐村中山路67號,臺東縣鹿野鄉瑞豐村8鄰中山路67號,264039.637,2541971.572
917,臺東縣鹿野鄉瑞源村文化路67號,臺東縣鹿野鄉瑞源村12鄰文化路67號,265940.074,2539623.565
